Id,SalePrice
1461,125170.96
1462,153455.55
1463,181810.45
1464,195447.2
1465,176041.58
1466,174264.45
1467,176952.78
1468,176648.11
1469,186320.58
1470,131101.95
1471,209225.88
1472,93166.33
1473,99284.9
1474,153219.7
1475,123573.82
1476,373846.53
1477,244601.6
1478,284309.62
1479,262919.44
1480,509866.75
1481,326049.5
1482,197250.48
1483,172707.25
1484,169855.39
1485,179936.97
1486,196013.73
1487,356615.78
1488,237587.48
1489,215460.45
1490,214734.3
1491,191724.88
1492,80933.766
1493,171638.14
1494,307365.22
1495,281677.1
1496,227140.45
1497,186682.5
1498,157444.11
1499,159531.34
1500,157818.17
1501,184765.3
1502,158636.16
1503,316789.6
1504,237458.48
1505,215047.92
1506,196339.33
1507,252971.2
1508,216879.14
1509,167313.94
1510,153491.88
1511,144301.48
1512,162314.98
1513,153387.73
1514,173690.2
1515,183670.75
1516,167494.48
1517,164514.8
1518,134296.16
1519,222920.02
1520,139223.44
1521,140495.8
1522,169282
1523,115310.164
1524,130011.195
1525,126952.336
1526,123675.66
1527,101047.016
1528,135881.1
1529,149635.11
1530,172074.14
1531,93518.805
1532,101741.5
1533,164482.83
1534,111674.5
1535,156913.84
1536,112852.72
1537,62470.188
1538,193981.6
1539,219302.5
1540,87328.15
1541,144285.42
1542,138563.05
1543,236125.83
1544,72382.98
1545,99089.38
1546,132065.34
1547,138818.28
1548,135351.25
1549,108755.086
1550,135379.06
1551,103287.97
1552,131224
1553,157897.81
1554,113687.41
1555,171627.98
1556,100563.97
1557,102882.13
1558,85335.414
1559,95200.89
1560,128510.9
1561,123839.15
1562,125836.25
1563,122950.11
1564,156189.14
1565,154716.31
1566,243824.83
1567,69869.12
1568,233635.86
1569,161439.62
1570,119828.484
1571,124883.43
1572,157017.64
1573,256667.58
1574,112505.44
1575,228416.86
1576,243233.34
1577,196236.9
1578,150769.28
1579,145436.67
1580,199015.89
1581,147414.5
1582,129926.03
1583,319145.72
1584,233901.62
1585,147515.69
1586,64752.086
1587,92450.625
1588,161418.39
1589,97041.88
1590,135533.11
1591,100336.88
1592,123905.8
1593,125003.91
1594,163161.5
1595,105746.305
1596,253445.98
1597,180027.47
1598,217016.62
1599,185931.67
1600,181557.78
1601,60493.89
1602,107737.71
1603,92809.875
1604,271660.2
1605,246195.42
1606,173564.19
1607,166001.22
1608,208736.67
1609,198328.97
1610,163930.08
1611,140360.55
1612,159177.84
1613,164804.77
1614,128381.19
1615,83879.766
1616,65198.465
1617,91082.875
1618,124871.94
1619,147477.55
1620,153167.03
1621,152223.02
1622,140216.23
1623,298740.44
1624,207332.97
1625,118188.25
1626,175151.8
1627,188622.3
1628,261452.9
1629,185574.1
1630,352765.5
1631,230818.84
1632,244717.89
1633,174793.11
1634,183833.55
1635,187110.47
1636,151197.81
1637,185616.05
1638,194801.53
1639,171788.42
1640,259773.94
1641,170683.16
1642,233827.48
1643,231443.08
1644,221850.48
1645,187979.48
1646,158919.47
1647,155769.5
1648,140329.25
1649,140980.1
1650,109645.72
1651,122115.18
1652,91692.95
1653,92741.48
1654,147968.55
1655,144057.64
1656,151280.14
1657,150266.42
1658,151574.38
1659,133998.97
1660,156209.6
1661,474174.75
1662,409539.5
1663,382031.56
1664,487424.06
1665,292161.28
1666,297236.5
1667,402521.94
1668,332534.34
1669,304676.7
1670,351818.3
1671,259857.45
1672,560384.5
1673,306513.9
1674,251219.25
1675,177440.4
1676,193794.1
1677,222897.5
1678,450263.62
1679,404564.16
1680,335759.34
1681,251513.44
1682,268245.16
1683,169961.9
1684,177729.86
1685,178492.1
1686,169168.72
1687,171569.08
1688,189098.5
1689,192461.44
1690,188535.66
1691,178458.44
1692,255506.17
1693,166499.23
1694,190135.81
1695,174112.5
1696,280152.4
1697,182596.77
1698,379043.56
1699,320473.34
1700,256802.36
1701,260028.62
1702,243488.62
1703,257311.33
1704,299339.5
1705,232929.1
1706,478742.12
1707,213991.94
1708,207796.81
1709,267133.16
1710,225585.4
1711,252938.94
1712,238702.33
1713,257051.53
1714,211107.38
1715,215135.6
1716,189107.08
1717,161453.72
1718,118309.91
1719,201805.84
1720,249603.22
1721,161784.27
1722,118877.234
1723,151207.3
1724,192559.55
1725,241578.12
1726,199169.23
1727,155542.75
1728,181720.7
1729,178469.02
1730,179994.06
1731,119908.66
1732,122628.31
1733,118295.27
1734,124838.03
1735,136235.69
1736,114018.22
1737,367702.03
1738,222689.12
1739,324831.03
1740,217391.39
1741,189348.77
1742,181279.6
1743,177197.56
1744,325234.9
1745,229723.06
1746,209251.69
1747,219053.98
1748,213249.36
1749,158626.42
1750,129560.98
1751,243280.22
1752,119911.836
1753,140681.7
1754,212477.94
1755,165249.83
1756,128867.664
1757,121457.734
1758,151006
1759,149511.78
1760,161102.66
1761,139209.88
1762,169266.92
1763,168235.61
1764,113257.234
1765,166564.1
1766,175397.3
1767,202131.7
1768,144633.22
1769,164246.27
1770,150561.6
1771,142562.72
1772,142590.97
1773,144419.53
1774,114749.55
1775,135082.64
1776,119911.71
1777,119161.51
1778,133547.2
1779,118222.49
